Order_ID,Customer_ID,Order_Date,Region,City,Category,Product,Quantity,Unit_Price,Discount,Sales,Cost,Profit,Payment_Method,Customer_Age,Gender,Rating
O0409,C1167,2025-10-21,East,Kolkata,Grocery,Oil,3,45515,5,129717.75,78093.45,51624.3,UPI,52,Female,4.2
O0410,C1165,2025-10-17,South,Hyderabad,Clothing,T-Shirt,3,13490,30,28329.0,22537.96,5791.04,Cash,41,Female,4.6
O0411,C1089,2025-12-20,West,Pune,Grocery,Rice,8,45858,0,366864.0,296510.38,70353.62,Cash,56,Male,3.2
O0412,C1114,2025-07-01,North,Jaipur,Sports,Dumbbells,3,39240,5,111834.0,74210.12,37623.88,UPI,18,Male,3.5
O0413,C1003,2025-12-19,East,Bhubaneswar,Grocery,Rice,6,9884,0,59304.0,47966.58,11337.42,Card,29,Female,3.8
O0414,C1110,2025-08-28,West,Pune,Electronics,Headphones,7,34309,15,204138.55,177719.73,26418.82,UPI,33,Male,4.6
O0415,C1031,2025-05-26,West,Pune,Sports,Dumbbells,9,6569,20,47296.8,39662.57,7634.23,Card,50,Female,4.2
O0416,C1116,2025-02-25,South,Hyderabad,Clothing,Jacket,7,38797,5,258000.05,165120.22,92879.83,Card,34,Female,3.6
O0417,C1156,2025-09-13,South,Visakhapatnam,Sports,Football,2,40961,30,57345.4,35703.5,21641.9,UPI,54,Male,3.1
O0418,C1007,2025-04-08,East,Kolkata,Sports,Cricket Bat,9,597,5,5104.35,4535.37,568.98,Card,19,Female,5.0
O0419,C1061,2025-03-11,North,Jaipur,Electronics,Headphones,7,46610,25,244702.5,172594.22,72108.28,Cash,38,Male,4.7
O0420,C1001,2025-12-05,East,Kolkata,Grocery,Sugar,9,15413,20,110973.6,80374.77,30598.83,UPI,45,Female,4.7
O0421,C1040,2025-01-03,West,Pune,Grocery,Rice,8,2537,5,19281.2,17226.58,2054.62,Cash,41,Male,3.0
O0422,C1075,2025-05-07,North,Delhi,Furniture,Table,1,2443,5,2320.85,1861.35,459.5,UPI,47,Male,3.1
O0423,C1098,2025-07-04,South,Chennai,Grocery,Oil,9,35897,0,323073.0,222474.28,100598.72,Card,45,Female,4.4
O0424,C1014,2025-05-21,South,Chennai,Clothing,Jacket,9,23804,15,182100.6,110640.7,71459.9,Card,33,Female,3.5
O0425,C1051,2025-06-27,East,Kolkata,Electronics,Smart Watch,2,22871,20,36593.6,28289.01,8304.59,Card,22,Female,4.2
O0426,C1153,2025-01-25,West,Mumbai,Electronics,Laptop,6,19435,20,93288.0,61541.44,31746.56,UPI,23,Male,4.2
O0427,C1038,2025-08-17,West,Pune,Clothing,Shoes,8,6906,25,41436.0,33846.11,7589.89,Card,24,Female,4.9
O0428,C1060,2025-09-13,West,Mumbai,Grocery,Sugar,3,30133,30,63279.3,53897.28,9382.02,Cash,50,Female,3.6
O0429,C1151,2025-10-31,North,Jaipur,Sports,Football,2,43396,20,69433.6,52840.61,16592.99,Card,18,Female,3.2
O0430,C1010,2025-01-11,North,Delhi,Electronics,Laptop,4,2716,15,9234.4,8101.32,1133.08,UPI,41,Female,4.0
O0431,C1111,2025-08-28,East,Bhubaneswar,Clothing,Jeans,9,11308,25,76329.0,59734.44,16594.56,UPI,20,Male,3.6
O0432,C1172,2025-05-21,East,Kolkata,Electronics,Laptop,10,19639,0,196390.0,129615.34,66774.66,UPI,29,Male,3.2
O0433,C1041,2025-12-28,West,Mumbai,Clothing,T-Shirt,6,43285,0,259710.0,191336.49,68373.51,Cash,40,Male,4.3
O0434,C1087,2025-07-16,West,Mumbai,Clothing,Jacket,10,19989,30,139923.0,98404.68,41518.32,Cash,46,Female,4.4
O0435,C1104,2025-04-09,East,Bhubaneswar,Sports,Dumbbells,3,3326,25,7483.5,4617.65,2865.85,Cash,46,Female,4.9
O0436,C1014,2025-08-15,North,Delhi,Clothing,T-Shirt,7,32757,10,206369.1,155364.43,51004.67,Card,52,Female,4.8
O0437,C1191,2025-02-15,East,Bhubaneswar,Grocery,Rice,9,45071,10,365075.1,262839.56,102235.54,Card,57,Female,4.5
O0438,C1129,2025-12-30,North,Jaipur,Electronics,Smart Watch,5,36913,0,184565.0,160520.21,24044.79,UPI,47,Male,4.8
O0439,C1144,2025-06-23,East,Kolkata,Furniture,Sofa,6,4560,10,24624.0,15729.92,8894.08,Card,41,Male,3.4
O0440,C1074,2025-07-24,East,Bhubaneswar,Grocery,Sugar,5,29662,5,140894.5,116963.84,23930.66,Cash,28,Female,4.2
O0441,C1098,2025-08-24,North,Delhi,Grocery,Sugar,4,21293,10,76654.8,57361.95,19292.85,UPI,38,Female,3.1
O0442,C1069,2025-11-30,North,Jaipur,Grocery,Oil,10,14016,10,126144.0,85823.2,40320.8,UPI,57,Male,3.5
O0443,C1014,2025-10-24,East,Kolkata,Sports,Football,6,7182,10,38782.8,34607.79,4175.01,UPI,35,Male,4.5
O0444,C1145,2025-10-30,North,Jaipur,Furniture,Table,7,45683,0,319781.0,287573.86,32207.14,Cash,22,Female,5.0
O0445,C1194,2025-01-06,West,Pune,Grocery,Milk,9,6268,25,42309.0,31352.15,10956.85,UPI,20,Male,3.0
O0446,C1057,2025-01-07,West,Pune,Grocery,Sugar,7,26533,20,148584.8,97151.11,51433.69,Cash,38,Male,3.5
O0447,C1033,2025-08-17,South,Hyderabad,Grocery,Rice,9,2790,15,21343.5,15868.39,5475.11,Card,58,Female,4.8
O0448,C1049,2025-01-24,West,Mumbai,Clothing,Jacket,9,35524,20,255772.8,173983.85,81788.95,Cash,31,Male,3.6
O0449,C1027,2025-01-01,South,Visakhapatnam,Furniture,Chair,3,18533,0,55599.0,34052.53,21546.47,Cash,40,Female,3.8
O0450,C1066,2025-04-30,South,Bangalore,Electronics,Headphones,2,34660,5,65854.0,49023.89,16830.11,UPI,53,Female,3.6
O0451,C1177,2025-05-11,West,Pune,Furniture,Table,8,45320,30,253792.0,154714.42,99077.58,Card,25,Female,4.7
O0452,C1137,2025-06-26,East,Kolkata,Grocery,Sugar,10,22037,20,176296.0,115091.22,61204.78,Card,64,Male,4.5
O0453,C1136,2025-03-26,East,Bhubaneswar,Electronics,Mobile,1,8345,10,7510.5,4985.49,2525.01,UPI,54,Male,3.3
O0454,C1109,2025-11-29,East,Bhubaneswar,Sports,Yoga Mat,2,40048,5,76091.2,61428.1,14663.1,Cash,41,Female,4.5
O0455,C1179,2025-08-15,West,Pune,Grocery,Milk,8,3739,0,29912.0,17992.3,11919.7,Cash,60,Male,4.2
O0456,C1062,2025-07-25,West,Pune,Clothing,Jacket,1,11318,30,7922.6,5814.81,2107.79,Card,22,Female,4.1
O0457,C1058,2025-11-18,South,Bangalore,Grocery,Oil,4,10601,30,29682.8,20132.56,9550.24,UPI,28,Female,4.5
O0458,C1160,2025-03-06,North,Delhi,Clothing,Jacket,5,42405,0,212025.0,164370.52,47654.48,Card,51,Male,4.5
O0459,C1162,2025-04-24,East,Bhubaneswar,Electronics,Laptop,9,43078,20,310161.6,278630.44,31531.16,Card,48,Male,4.8
O0460,C1035,2025-11-29,North,Delhi,Electronics,Headphones,5,42187,5,200388.25,127913.57,72474.68,Card,47,Female,4.2
O0461,C1035,2025-10-05,East,Bhubaneswar,Grocery,Rice,4,10337,15,35145.8,30323.94,4821.86,UPI,38,Female,3.2
O0462,C1050,2025-04-30,West,Mumbai,Electronics,Laptop,2,7196,15,12233.2,7459.35,4773.85,Cash,45,Female,4.4
O0463,C1027,2025-10-06,South,Chennai,Furniture,Chair,5,44597,20,178388.0,138424.73,39963.27,UPI,45,Male,4.5
O0464,C1135,2025-01-01,West,Pune,Electronics,Smart Watch,1,23162,5,22003.9,15175.03,6828.87,Cash,62,Female,3.8
O0465,C1099,2025-09-26,North,Jaipur,Grocery,Milk,1,6431,15,5466.35,3998.96,1467.39,Cash,53,Female,4.7
O0466,C1197,2025-07-08,East,Kolkata,Furniture,Chair,2,36910,20,59056.0,47960.42,11095.58,Cash,24,Male,4.2
O0467,C1103,2025-04-12,South,Bangalore,Grocery,Milk,4,45443,30,127240.4,77434.61,49805.79,Card,21,Male,3.2
O0468,C1053,2025-06-22,South,Chennai,Sports,Dumbbells,4,36682,25,110046.0,83797.99,26248.01,Cash,44,Male,4.3
O0469,C1101,2025-07-09,East,Kolkata,Furniture,Sofa,7,29883,15,177803.85,148975.17,28828.68,Card,30,Male,4.7
O0470,C1170,2025-05-14,West,Pune,Sports,Yoga Mat,5,31348,5,148903.0,116844.4,32058.6,Cash,36,Female,4.2
O0471,C1056,2025-07-12,East,Bhubaneswar,Sports,Cricket Bat,6,2720,5,15504.0,10591.82,4912.18,Cash,42,Male,4.8
O0472,C1043,2025-07-22,East,Kolkata,Electronics,Headphones,10,1178,25,8835.0,7379.65,1455.35,Cash,53,Female,3.9
O0473,C1133,2025-06-05,West,Mumbai,Grocery,Milk,5,23291,0,116455.0,101921.28,14533.72,Card,57,Male,3.3
O0474,C1132,2025-02-21,North,Jaipur,Electronics,Headphones,3,15522,20,37252.8,29180.78,8072.02,Card,25,Female,4.5
O0475,C1120,2025-06-14,North,Delhi,Electronics,Laptop,4,36598,20,117113.6,103534.87,13578.73,Card,55,Female,3.9
O0476,C1131,2025-08-11,West,Pune,Grocery,Oil,4,3061,25,9183.0,5723.63,3459.37,UPI,36,Male,3.8
O0477,C1177,2025-08-28,North,Delhi,Grocery,Rice,9,24237,15,185413.05,144232.85,41180.2,Cash,44,Male,3.5
O0478,C1046,2025-02-10,North,Jaipur,Grocery,Oil,4,25899,30,72517.2,53778.25,18738.95,UPI,38,Female,4.6
O0479,C1141,2025-10-05,North,Delhi,Sports,Yoga Mat,7,10080,10,63504.0,51415.97,12088.03,Card,54,Female,4.1
O0480,C1016,2025-03-03,East,Bhubaneswar,Sports,Yoga Mat,9,19715,10,159691.5,115634.13,44057.37,UPI,53,Male,3.5
O0481,C1005,2025-06-12,South,Visakhapatnam,Grocery,Milk,4,30247,30,84691.6,72963.43,11728.17,Cash,54,Female,3.0
O0482,C1003,2025-03-09,West,Mumbai,Furniture,Sofa,5,48058,20,192232.0,127040.24,65191.76,UPI,42,Male,4.3
O0483,C1050,2025-02-15,East,Bhubaneswar,Furniture,Sofa,8,11908,10,85737.6,69054.92,16682.68,Cash,45,Male,3.8
O0484,C1073,2025-12-06,West,Pune,Electronics,Mobile,5,963,10,4333.5,3561.94,771.56,Card,60,Male,3.9
O0485,C1063,2025-06-01,South,Chennai,Grocery,Oil,8,31529,25,189174.0,113568.32,75605.68,UPI,33,Male,3.5
O0486,C1156,2025-09-25,South,Bangalore,Furniture,Sofa,10,25751,20,206008.0,137750.13,68257.87,Card,52,Female,3.1
O0487,C1102,2025-08-12,South,Visakhapatnam,Sports,Yoga Mat,2,34704,10,62467.2,48520.35,13946.85,Card,29,Female,3.6
O0488,C1127,2025-01-20,East,Kolkata,Sports,Yoga Mat,10,38295,25,287212.5,185421.44,101791.06,UPI,63,Male,3.5
O0489,C1132,2025-01-18,North,Delhi,Electronics,Laptop,6,22583,5,128723.1,94846.35,33876.75,UPI,65,Male,3.7
O0490,C1098,2025-06-01,South,Bangalore,Electronics,Headphones,4,28735,10,103446.0,74064.33,29381.67,Cash,59,Male,3.6
O0491,C1044,2025-05-19,East,Kolkata,Clothing,Jacket,9,34014,0,306126.0,215730.78,90395.22,UPI,42,Male,3.9
O0492,C1005,2025-05-23,North,Jaipur,Grocery,Oil,2,32323,5,61413.7,45919.77,15493.93,Cash,63,Female,3.3
O0493,C1099,2025-07-18,North,Jaipur,Furniture,Cupboard,7,29125,30,142712.5,92452.67,50259.83,Cash,47,Female,4.5
O0494,C1028,2025-01-29,North,Delhi,Electronics,Headphones,4,42276,15,143738.4,110397.24,33341.16,Cash,21,Male,4.2
O0495,C1194,2025-12-01,North,Jaipur,Clothing,Shoes,10,5577,0,55770.0,37831.51,17938.49,UPI,20,Female,4.2
O0496,C1122,2025-12-29,South,Visakhapatnam,Sports,Football,7,36798,20,206068.8,163361.14,42707.66,Cash,26,Male,3.6
O0497,C1072,2025-10-27,West,Pune,Clothing,Jeans,3,26026,5,74174.1,63468.03,10706.07,Cash,52,Male,4.5
O0498,C1195,2025-06-14,North,Delhi,Grocery,Milk,6,9605,30,40341.0,28150.99,12190.01,Cash,61,Male,3.6
O0499,C1084,2025-06-02,North,Delhi,Grocery,Oil,5,16278,5,77320.5,51655.9,25664.6,Cash,63,Male,4.5
O0500,C1187,2025-08-15,West,Pune,Electronics,Headphones,10,17910,0,179100.0,108839.74,70260.26,Cash,62,Male,3.4
